;France métropolitaine;France métropolitaine;France métropolitaine;Ile-de-France;Ile-de-France;Ile-de-France;Centre-Val de Loire;Centre-Val de Loire;Centre-Val de Loire;Bourgogne-Franche-Comté;Bourgogne-Franche-Comté;Bourgogne-Franche-Comté;Normandie;Normandie;Normandie;Hauts de France;Hauts de France;Hauts de France;Grand Est;Grand Est;Grand Est;Pays-de-la-Loire;Pays-de-la-Loire;Pays-de-la-Loire;Bretagne;Bretagne;Bretagne;Nouvelle-Aquitaine;Nouvelle-Aquitaine;Nouvelle-Aquitaine;Occitanie;Occitanie;Occitanie;Auvergne-Rhône-Alpes;Auvergne-Rhône-Alpes;Auvergne-Rhône-Alpes;Provence-Alpes-Côte-d'Azur;Provence-Alpes-Côte-d'Azur;Provence-Alpes-Côte-d'Azur;Corse;Corse;Corse
Cultures;Superficie(1000 ha);Rendement(q/ha);Production(1000 t);Superficie(1000 ha);Rendement(q/ha);Production(1000 t);Superficie(1000 ha);Rendement(q/ha);Production(1000 t);Superficie(1000 ha);Rendement(q/ha);Production(1000 t);Superficie(1000 ha);Rendement(q/ha);Production(1000 t);Superficie(1000 ha);Rendement(q/ha);Production(1000 t);Superficie(1000 ha);Rendement(q/ha);Production(1000 t);Superficie(1000 ha);Rendement(q/ha);Production(1000 t);Superficie(1000 ha);Rendement(q/ha);Production(1000 t);Superficie(1000 ha);Rendement(q/ha);Production(1000 t);Superficie(1000 ha);Rendement(q/ha);Production(1000 t);Superficie(1000 ha);Rendement(q/ha);Production(1000 t);Superficie(1000 ha);Rendement(q/ha);Production(1000 t);Superficie(1000 ha);Rendement(q/ha);Production(1000 t)
Céréales;9205.651;71.6993838893088;66003.9505;364.045;81.3822879039679;2962.6815;1209.13;71.8281739763301;8684.96;731.46;;4697.2505;652.3;75.7709489498697;4942.539;1061.82;82.1096607711288;8718.568;1391.21;74.1269182941468;10312.611;698.845;74.1462827951835;5181.6759;547.2;74.0242324561404;4050.606;1238.399;69.8627146824247;8651.7916;723.92;54.8743037904741;3972.4606;518.081;67.447638496683;3494.334;67.963;47.9298883215868;325.7459;1.278;68.2824726134585;8.7265
Blé tendre;4944.067;71.2826929732142;35242.641;220.895;82.2697435433124;1817.2975;639.38;71.8621086052113;4594.7195;381.75;63.9483955468238;2441.23;471.85;77.2422379993642;3644.675;827.83;82.9344189024317;6865.56;745.83;74.1529034766636;5530.546;370.34;70.9214505589458;2626.505;272.21;72.3698615039859;1969.98;505.129;60.2758067741112;3044.7058;275.7;47.5491258614436;1310.9294;222.215;60.7784127984159;1350.5875;10.853;42.0232193863448;45.6078;0.085;35;0.2975
Blé tendre d'hiver;4927.539;71.2963942040844;35131.5763;219.88;82.2694196834637;1808.94;638.25;71.875652173913;4587.4635;381.75;63.9483955468238;2441.23;470.23;77.271739361589;3633.549;826.2;82.9342774146696;6852.03;740.8;74.1583423326134;5493.65;369.85;70.9409760713803;2623.752;270.8;72.3740768094535;1959.89;503.239;60.2859754510282;3033.8254;274.68;47.5512742099898;1306.1384;221.365;60.8520317123303;1347.051;10.41;42.036023054755;43.7595;0.085;35;0.2975
Blé tendre de printemps;16.528;67.1979065827686;111.0647;1.015;82.3399014778325;8.3575;1.13;64.212389380531;7.256;0;;0;1.62;68.679012345679;11.126;1.63;83.0061349693251;13.53;5.03;73.351888667992;36.896;0.49;56.1836734693878;2.753;1.41;71.5602836879433;10.09;1.89;57.568253968254;10.8804;1.02;46.9705882352941;4.791;0.85;41.6058823529412;3.5365;0.443;41.7223476297968;1.8483;0;0;0
Blé dur;286.617;54.1403824616126;1551.7554;4.52;68.1360619469027;30.7975;84.75;64.4180530973451;545.943;1.765;47.1331444759207;8.319;1.84;51.5163043478261;9.479;0.94;61.0957446808511;5.743;1.81;53.1546961325967;9.621;21.06;62.2742165242165;131.1495;0.565;43.0088495575221;2.43;42.789;51.5128187150903;220.4182;92.195;43.5868756440154;401.8492;10.1;61.2460396039604;61.8585;24.268;51.1352398219878;124.095;0.015;35;0.0525
Blé dur d'hiver;278.804;54.1560881479462;1509.8934;4.21;68.1983372921615;28.7115;82.35;64.6310868245294;532.237;1.765;47.1331444759207;8.319;1.77;51.9152542372881;9.189;0.73;61.7808219178082;4.51;1.47;53.7959183673469;7.908;19.535;63.0020476068595;123.0745;0.5;43.4;2.17;40.952;51.5319642508302;211.0337;91.765;43.5892987522476;399.9972;10.1;61.2460396039604;61.8585;23.642;51.1092547161831;120.8325;0.015;35;0.0525
Blé dur de printemps;7.813;53.5799308844234;41.862;0.31;67.2903225806452;2.086;2.4;57.1083333333333;13.706;0;;0;0.07;41.4285714285714;0.29;0.21;58.7142857142857;1.233;0.34;50.3823529411765;1.713;1.525;52.9508196721312;8.075;0.065;40;0.26;1.837;51.0860097985847;9.3845;0.43;43.0697674418605;1.852;0;;0;0.626;52.1166134185303;3.2625;0;0;0
Orge;1722.577;66.1570373922327;11396.0591;84.155;75.3448398787951;634.0645;277.87;70.2265447871307;1951.385;202.16;62.5858725761773;1265.236;119.6;74.1559364548495;886.905;149.9;75.8905937291528;1137.6;427.05;66.7595129375951;2850.965;70.44;68.0887847813742;479.6174;85.9;65.7392316647264;564.7;131.845;56.1499260495279;740.3087;99.03;47.4164899525396;469.5655;63.035;57.5703180772587;362.8945;11.267;45.8684654300169;51.68;0.325;35;1.1375
Orge d'hiver;1185.817;68.5514164495871;8128.9435;44.245;80.0127698044977;354.0165;201.005;72.8610731076341;1464.544;146.2;65.4124487004104;956.33;105.21;76.4542343883661;804.375;103.3;80.6427879961278;833.04;203.95;70.6602108359892;1441.115;57.56;69.9757470465601;402.7804;69.2;68.9884393063584;477.4;97.516;58.7874400098445;573.2716;90.04;48.2808751665926;434.721;58.92;59.0315682281059;347.814;8.346;46.0082674335011;38.3985;0.325;35;1.1375
Orge de printemps;536.76;60.8673448095983;3267.1156;39.91;70.1698822350288;280.048;76.865;63.3371495479087;486.841;55.96;55.2012151536812;308.906;14.39;57.3523280055594;82.53;46.6;65.3562231759657;304.56;223.1;63.1936351411923;1409.85;12.88;59.6560559006211;76.837;16.7;52.2754491017964;87.3;34.329;48.6577237903813;167.0371;8.99;38.7591768631813;34.8445;4.115;36.6476306196841;15.0805;2.921;45.469017459774;13.2815;0;0;0
Avoine;106.577;45.122718785479;480.9044;2.795;57.4436493738819;16.0555;9.81;46.6401630988787;45.754;18.71;40.1945483698557;75.204;9.88;55.7348178137652;55.066;7.89;60.5728770595691;47.792;16.8;44.1785714285714;74.22;5.595;61.0214477211796;34.1415;6.805;49.8824393828068;33.945;11.428;38.8649807490374;44.4149;10.285;31.2907146329606;32.1825;4.685;36.9967982924226;17.333;1.772;25;4.43;0.122;30;0.366
Avoine d'hiver;60.765;45.9263227186703;279.0713;1.03;57.8009708737864;5.9535;7.895;47.5364154528182;37.53;10.96;40.6943430656934;44.601;7.36;56.3192934782609;41.451;1.74;60.7701149425287;10.574;3.61;44.8365650969529;16.186;4.845;62.0949432404541;30.085;5.65;50.141592920354;28.33;8.59;39.1807916181607;33.6563;5.59;32.1261180679785;17.9585;2.515;40.6958250497018;10.235;0.858;25;2.145;0.122;30;0.366
Avoine de printemps;45.812;44.0568191740155;201.8331;1.765;57.2351274787535;10.102;1.915;42.9451697127937;8.224;7.75;39.4877419354839;30.603;2.52;54.0277777777778;13.615;6.15;60.5170731707317;37.218;13.19;43.9984836997726;58.034;0.75;54.0866666666667;4.0565;1.155;48.6147186147186;5.615;2.838;37.9090909090909;10.7586;4.695;30.2960596379127;14.224;2.17;32.7096774193548;7.098;0.914;25;2.285;0;0;0
Seigle;41.771;43.8757511191975;183.2734;0.86;59.4244186046512;5.1105;6.33;57.5560821484992;36.433;4.87;31.2792607802875;15.233;0.81;34;2.754;2.13;63.5399061032864;13.534;4.48;41.1897321428572;18.453;1.84;55.0217391304348;10.124;1.02;32.2156862745098;3.286;4.406;38.9911484339537;17.1795;4.7;34.0697872340426;16.0128;9.905;44.303886925795;43.883;0.42;30.252380952381;1.2706;0;0;0
Triticale;332.468;51.7643382220244;1720.9986;3.605;64.3453536754508;23.1965;26.82;50.0721476510067;134.2935;37.78;49.1209634727369;185.579;8.17;53.0416156670747;43.335;4.3;65.6488372093023;28.229;23.9;57.1255230125523;136.53;35.34;60.3576683644595;213.304;30.8;59.6753246753247;183.8;69.925;47.0171469431534;328.7674;31.67;41.7356173034417;132.1767;57.355;52.4283846220905;300.703;2.666;39.5217554388597;10.5365;0.137;40;0.548
Autres céréales;181.421;38.1262533003346;691.6903;1.115;46.780269058296;5.216;28.58;31.8383484954514;90.994;10.55;42.2369668246446;44.56;5.94;39.2020202020202;23.286;1.37;62.3138686131387;8.537;9.495;43.3059505002633;41.119;21.07;70.7205505457997;149.0082;11.4;36.1754385964912;41.24;35.73;38.6360761265043;138.0467;34.445;22.7291334010742;78.2905;19.955;34.3816086193936;68.6085;1.726;15.6361529548088;2.6988;0.045;19.0222222222222;0.0856
Riz;12.172;54.1183043049622;65.8728;0;0;0;0;0;0;0;;0;0;;0;0;;0;0;;0;0;0;0;0;0;0;0;;0;2.13;54.6760563380282;11.646;0;;0;10.042;54;54.2268;0;0;0
Maïs grain;1413.42;98.1394574860976;13871.2272;43.905;94.5540371256121;415.1395;120.57;99.9285892012939;1204.839;66.15;91.8004535147392;607.26;32.42;82.5576804441703;267.652;65.96;91.4680109157065;603.323;159.395;103.00831268233;1641.901;161.18;91.939961533689;1481.8883;137.95;90.4624864081189;1247.93;388.204;100.199709431124;3889.7928;122.92;104.377237227465;1283.005;112.165;107.164445236928;1202.01;2.094;97.4336198662846;20.4026;0.507;120;6.084
Maïs semences;79.726;36.7907332614204;293.3178;0;0;0;2.62;30.736641221374;8.053;1.15;94.2608695652174;10.84;0;;0;0;;0;0.88;26;2.288;7.79;39.5738125802311;30.828;0;0;0;30.325;38.8484748557296;117.808;24.71;32.5839740995548;80.515;11.161;34.9641609174805;39.0235;1.09;36.351376146789;3.9623;0;0;0
Sorgho;84.835;59.6700064831732;506.2105;2.195;72;15.804;12.4;58.5048387096774;72.546;6.575;66.6;43.7895;1.79;52.4413407821229;9.387;1.5;55;8.25;1.57;44.3821656050955;6.968;4.19;59.9284009546539;25.11;0.55;59.9090909090909;3.295;18.618;59.2703834998389;110.3496;26.135;59.8002678400612;156.288;7.505;63.201199200533;47.4325;1.765;38.728045325779;6.8355;0.042;37;0.1554
Oléagineux;1876.746;30.5810621149585;5739.2886;64.5;35.3782945736434;228.19;337.995;32.4986612227992;1098.4385;184.016;29.077351969394;535.0698;124.05;35.755348649738;443.5451;123.23;33.1651383591658;408.694;198.12;29.215096910963;578.8095;109.61;33.6884408356902;369.259;48.445;34.4753844566003;167.016;341.218;29.1760399509991;995.539;262.725;25.8483052621563;679.0996;75.492;29.425833200869;222.1415;7.333;18.3671075957998;13.4686;0.012;15;0.018
Colza;983.119;33.5621242189399;3299.5562;52.26;36.4841178721776;190.666;223.04;35.096081420373;782.783;87;31.2080459770115;271.51;120.04;36.0403282239254;432.6281;115.23;33.4857242037664;385.856;112.665;27.3428305152443;308.058;70.6;35.5134560906516;250.725;46.845;34.8970007471448;163.475;97.301;36.3797288825398;353.9784;29.625;24.1458227848101;71.532;27.19;31.5406399411548;85.759;1.323;19.5442176870748;2.5857;0;0;0
Colza d'hiver;981.66;33.5679471507447;3295.2311;52.21;36.4839111281364;190.4825;222.95;35.0974209464005;782.497;87;31.2080459770115;271.51;119.93;36.0405319769866;432.2341;115.1;33.485664639444;385.42;112.3;27.3481745325022;307.12;70.445;35.5358790545816;250.3325;46.56;34.9012027491409;162.5;97.04;36.405791426216;353.2818;29.625;24.1458227848101;71.532;27.19;31.5406399411548;85.759;1.31;19.5587786259542;2.5622;0;0;0
Colza de printemps;1.459;29.6442769019877;4.3251;0.05;36.7;0.1835;0.09;31.7777777777778;0.286;0;;0;0.11;35.8181818181818;0.394;0.13;33.5384615384615;0.436;0.365;25.6986301369863;0.938;0.155;25.3225806451613;0.3925;0.285;34.2105263157895;0.975;0.261;26.6896551724138;0.6966;0;;0;0;;0;0.013;18.0769230769231;0.0235;0;0;0
Tournesol;690.956;27.4633478832227;1897.5965;8.855;33.2252964426877;29.421;98.185;28.4033711870449;278.8785;59.59;28.4551099177714;169.564;3.09;27;8.343;6.31;29.9809825673534;18.918;72.02;32.9733407386837;237.474;34.34;32.0072801397787;109.913;0.89;20.3258426966292;1.809;194.858;26.3539757156493;513.5283;173.575;24.5423015987325;425.993;33.98;27.8287227781048;94.562;5.263;17.46665399962;9.1927;0;0;0
Soja;156.047;29.0154120233007;452.7768;2.01;28;5.628;3.76;25.1117021276596;9.442;30.41;26.7803354159816;81.439;0.35;27;0.945;0.36;35;1.26;9.42;27.6475583864119;26.044;0.74;26.2162162162162;1.94;0.21;27.8095238095238;0.584;40.244;27.4178262598151;110.3403;55.605;31.5694631777718;175.542;12.377;30.9101559343944;38.2575;0.561;24.1532976827094;1.355;0;0;0
Autres oléagineux;46.624;19.1659016815374;89.3591;1.375;18;2.475;13.01;21.010760953113;27.335;7.016;17.8973774230331;12.5568;0.57;28.5789473684211;1.629;1.33;20;2.66;4.015;18.0161892901619;7.2335;3.93;17;6.681;0.5;22.96;1.148;8.815;20.0703346568349;17.692;3.92;15.3892857142857;6.0326;1.945;18.318766066838;3.563;0.186;18.0215053763441;0.3352;0.012;15;0.018
Protéagineux;330.78;28.2634802587823;934.8994;17.905;31.3225356045797;56.083;44.68;27.4607206803939;122.6945;35.53;23.3001688713763;82.7855;20.11;32.1051715564396;64.5635;30.85;31.7961102106969;98.091;54.63;30.6765513454146;167.586;19.665;32.0363590134757;62.9995;7.79;31.8870346598203;24.84;57.126;25.5202709799391;145.7871;36.395;26.3672207720841;95.9635;5.607;22.0961298377029;12.3893;0.482;22.7385892116183;1.096;0.01;20.5;0.0205
Féveroles (et fèves);78.289;23.0300680810842;180.3001;3.635;29.3039889958735;10.652;13.56;24.0523598820059;32.615;5.475;17.7488584474886;9.7175;5.48;38.3138686131387;20.996;4.33;33.972286374134;14.71;3.03;26.7359735973597;8.101;7.07;23.5855728429986;16.675;3.03;26.5016501650165;8.03;15.127;19.2765254181265;29.1596;16.445;16.7400425661295;27.529;0.968;18.0289256198347;1.7452;0.134;26.7388059701493;0.3583;0.005;23;0.0115
Pois protéagineux;246.462;30.0650282802217;740.9887;14.235;31.8535300316122;45.3435;30.73;29.0081353726001;89.142;29.925;24.3174603174603;72.77;14.245;29.7978237978238;42.447;26.43;31.4457056375331;83.111;51.56;30.9154383242824;159.4;11.245;38.4477545575811;43.2345;4.45;35.5056179775281;15.8;39.098;28.2437464831961;110.4274;19.645;34.6602188852125;68.09;4.546;23.0457545094589;10.4766;0.348;21.198275862069;0.7377;0.005;18;0.009
Lupin doux;6.029;22.5752197711063;13.6106;0.035;25;0.0875;0.39;24.0384615384615;0.9375;0.13;22.9230769230769;0.298;0.385;29.1038961038961;1.1205;0.09;30;0.27;0.04;21.25;0.085;1.35;22.8888888888889;3.09;0.31;32.5806451612903;1.01;2.901;21.3722854188211;6.2001;0.305;11.2950819672131;0.3445;0.093;18.010752688172;0.1675;0;0;0;0;0;0
Betteraves industrielles;407.226;833.900180735022;33958.5835;40.745;820.051540066266;3341.3;26.7;864.98127340824;2309.5;2.3;800;184;28.75;899.369043478261;2585.686;203.6;844.397838899804;17191.94;103.941;793.392260994218;8246.5985;1.19;836.63025210084;99.559;0;0;0;0;;0;0;;0;0;;0;0;0;0;0;0;0
Pommes de terre de féculerie;22.57;435.436420026584;982.78;0.87;468.505747126437;40.76;0;0;0;0;;0;1.23;411.520325203252;50.617;15.3;427.237254901961;653.673;5.16;460;237.36;0;0;0;0.01;370;0.37;0;;0;0;;0;0;;0;0;0;0;0;0;0
Pommes de terre de conservation et demi-saison;153.63;420.709490333919;6463.3599;3.807;477;181.5939;13.62;481.02422907489;655.155;0.779;440.256739409499;34.296;13.66;419.165446559297;572.58;94.48;426.490050804403;4029.478;15.38;429.388816644993;660.4;0.985;294.883248730965;29.046;4.8;259.416666666667;124.52;2.348;283.356899488927;66.5322;0.66;269.833333333333;17.809;2.575;290.097087378641;74.7;0.536;321.824626865672;17.2498;0;0;0
Maïs fourrage;1276.36;135.278847660535;17266.451;1.655;99.4924471299094;16.466;29.5;130.11186440678;383.83;51.15;136.557184750733;698.49;234.53;143.536221378928;3366.355;109.81;156.890082870413;1722.81;170.8;121.633489461358;2077.5;203.5;146.472432432432;2980.714;262;136.610687022901;3579.2;88.04;118.256985461154;1041.1345;41.921;98.7344290451087;413.9046;82.94;118.369905956113;981.76;0.389;78.0694087403599;3.0369;0.125;100;1.25
